collectorParent,ae_headOfficeAddress,ae_entityTypeLabel,ae_lei,ae_homeMemberState,Website,Primary Business Model,Focus Areas/Investment Approach,AUM (Original Currency),AUM Source Note
516406-0138,103 38 Stockholm,Investment firm,,SWEDEN,N/A (Placeholder ID),Wealth Manager,N/A,N/A,N/A
Avanza Bank AB,"Box 1399, 111 93 Stockholm",Investment firm,,SWEDEN,www.avanza.se,Robo Advisors,Digital platform focused on cost-efficiency and self-directed saving,N/A,Total Assets: SEK 343.614 Billion (Dec 2024) 1
Bergslagens Sparbank AB,"Box 74, 711 22 Lindesberg",Investment firm,,SWEDEN,www.bergslagenssparbank.se,Wealth Manager,N/A,N/A,Local Sparbank 2
Consensus Asset Management AB,"Box 234, 431 23 Mölndal",Investment firm,,SWEDEN,www.consensusam.se,Asset Manager,N/A,N/A,N/A
Ericsson & Partners Förmögenhetsförvaltning AB,"Norra Vallgatan 70, 211 22 Malmö",Investment firm,,SWEDEN,www.ericssonpartners.com,Wealth Manager,N/A,N/A,N/A
"Nordea Bank AB, Finnish Branch","Hamngatan 10 SE-105 71 Stockholm, Sweden",Investment firm,529900ODI3047E2LIV03,SWEDEN,#N/A,#N/A,N/A,N/A,Branch of Nordea Bank Abp 2
Ability Asset Management Scandinavia Aktiebolag,"Drottninggatan 71, 411 07 Göteborg, Sweden",Investment firm,549300SVES86KMRYW688,SWEDEN,www.abilityam.se,Asset Manager,N/A,N/A,N/A
East Capital Financial Services AB,"Kungsgatan 33, Box 1364 11193 Stockholm",Investment firm,549300FI05DYHTJ4QM91,SWEDEN,www.eastcapital.group,Asset Manager,Active Asset Manager specializing in global Emerging and Frontier equity markets 3,N/A,Specialist Asset Manager
Alpcot AB,"Grev Turegatan 18, 114 46 Stockholm",Investment firm,549300JNZ2D57QBHML12,SWEDEN,www.alpcot.se,Wealth Manager,N/A,N/A,N/A
Safe Return Asset Management Nordic AB,"Box 3244, 103 64 Stockholm",Investment firm,54930007RX775SU5H819,SWEDEN,www.safereturn.se,Asset Manager,N/A,N/A,N/A
Vator Securities AB,"Kungsgatan 10, 111 43 Stockholm",Investment firm,549300FFR8ZVZMZL3Y65,SWEDEN,vatorsecurities.se,Wealth Manager,N/A,N/A,N/A
Säkra Spar AB,"Sturegatan 15, 114 36 Stockholm",Investment firm,549300X0DNUKHT327S67,SWEDEN,www.sakraspar.se,Wealth Manager,N/A,N/A,N/A
Mangold Fondkommission AB,"Engelbrektsplan 2, 114 34 Stockholm",Investment firm,549300GIWCYFWC3THC56,SWEDEN,www.mangold.se,Wealth Manager,N/A,N/A,N/A
MFEX Mutual Funds Exchange AB,"Box 5378, 102 49 Stockholm",Investment firm,5493002P1XNBHSSY3Q29,SWEDEN,www.mfex.com,Asset Manager,N/A,N/A,N/A
Investerum AB,"Karlavägen 108, 115 26 Stockholm",Investment firm,5493008S0C1NNCV8Y088,SWEDEN,www.investerum.com,Asset Manager,N/A,N/A,N/A
CB Asset Management Aktiebolag,"Strandvägen 5 B, 114 51 Stockholm",Investment firm,549300OW8GZUKSGDZF75,SWEDEN,www.cbfonder.se,Asset Manager,N/A,N/A,N/A
Günther & Wikberg Kapitalförvaltning AB,"Kungsgatan 3, 1tr, 111 43 Stockholm",Investment firm,549300DDJSGA38RBYY14,SWEDEN,www.gwkapital.se,Wealth Manager,N/A,N/A,N/A
Garantum Fondkommission Aktiebolag,"Box 7364, 103 90 Stockholm",Investment firm,549300SUPDLSXO6YWJ42,SWEDEN,www.garantum.se,Wealth Manager,N/A,N/A,N/A
IKC Capital AB,"Rundelsgatan 14, 211 36 Malmö",Investment firm,549300KANWUH74ELG813,SWEDEN,www.ikc.se,Asset Manager,N/A,N/A,N/A
Sparbanken Skåne AB,"Box 204, 221 00 Lund",Investment firm,549300JXFHK9ZR8N7I05,SWEDEN,www.sparbanken.se,Wealth Manager,N/A,N/A,Local Sparbank
Länsförsäkringar Bank Aktiebolag,106 50 Stockholm,Investment firm,549300C6TUMDXNOVXS82,SWEDEN,www.lansforsakringar.se,Wealth Manager,Asset allocation focused on Equities and Interest-Bearing instruments 10,SEK 466 Billion,Fund Volumes (Sept 2025) 3
Circle Capital AB,"Platensgatan 5 A, 582 20 Linköping",Investment firm,213800DGIJ51F631HR90,SWEDEN,www.circlecapital.se,Asset Manager,N/A,N/A,N/A
Pareto Securities AB,"Box 7415, 103 91 Stockholm",Investment firm,549300446KJF7NHIXJ61,SWEDEN,www.paretosec.com,Wealth Manager,N/A,N/A,Subsidiary of Pareto Securities AS 2
Placerum Kapitalförvaltning AB,"Skolgatan 64 C, 903 29 Umeå",Investment firm,549300CK1SAAEDYXWE54,SWEDEN,www.placerum.se,Wealth Manager,N/A,N/A,N/A
Ölands Bank AB,"Box 26, 387 21 Borgholm",Investment firm,549300YQPHGOZPRXY653,SWEDEN,www.olandsbank.se,Wealth Manager,N/A,N/A,Local Bank 2
Nordea Investment Management AB,"M 540, 105 71 Stockholm",Investment firm,549300PHQH3Q74O5YT52,SWEDEN,nordeaassetmanagement.com,Asset Manager,"Focus on Fixed Income, Equities; uses Systematic Fixed Income approach",N/A,Nordea Group Asset Manager 2
Redeye AB,"Box 7141, 103 87 Stockholm",Investment firm,549300FBWNT4JV6LO844,SWEDEN,www.redeye.se,Wealth Manager,N/A,N/A,N/A
Indecap AB,"Regeringsgatan 60, 111 56 Stockholm",Investment firm,549300FD2MYRJTMNZG42,SWEDEN,www.indecap.se,Wealth Manager,N/A,N/A,N/A
Skandiabanken Aktiebolag,"Lindhagensgatan 86, 106 55 Stockholm",Investment firm,549300MM2G2LFEPR2M50,SWEDEN,www.skandiabanken.se,Wealth Manager,N/A,SEK 863 Billion,Group Assets Under Management (2024)
Sparbanken Skaraborg AB,"Box 163, 532 22 Skara",Investment firm,529900KHYX5Q5MNOPZ93,SWEDEN,www.sparbankenskaraborg.se,Wealth Manager,N/A,N/A,Local Sparbank 2
Statkraft Financial Energy AB,"Sveavägen 9, 111 57 Stockholm",Investment firm,54930097HE5G32A3ZP26,SWEDEN,www.statkraft.se,Asset Manager,N/A,N/A,N/A
Sparbanken Lidköping AB,"Box 2410, 531 02 Lidköping",Investment firm,549300BHNH83BVDBP321,SWEDEN,www.sparbankenlidkoping.se,Wealth Manager,N/A,N/A,Local Sparbank 2
Sparbanken Rekarne AB,631 93 Eskilstuna,Investment firm,549300QIF0GHM75P0L49,SWEDEN,www.sparbankenrekarne.se,Wealth Manager,N/A,N/A,Local Sparbank 2
Skandinaviska Enskilda Banken AB,106 40 Stockholm,Investment firm,F3JS33DEI6XQ4ZBPTN86,SWEDEN,www.seb.se,Wealth Manager,"Equities, Fixed Income, Alternatives; leverages External Managers expertise via Manager Selection team","SEK 2,664 Billion",Group Total AUM (Dec 2024)
Svenska Handelsbanken AB,"Kungsträdgårdsgatan 2, 106 70 Stockholm",Investment firm,NHBDILHZTYCNBV5UYZ31,SWEDEN,www.handelsbanken.com,Wealth Manager,"Focus on tailored investment solutions, intergenerational wealth transfers, in-house multi asset funds 11",N/A,Universal Bank/Wealth Manager
Swedbank AB,105 34 Stockholm,Investment firm,M312WZV08Y7LYUC71685,SWEDEN,www.swedbank.se,Wealth Manager,"Equities, Fixed Income; uses Systematic/Quantitative approach and proprietary analytical platform",N/A,Universal Bank/Wealth Manager
Svensk Kraftmäkling AB,"Sturegatan 50, 114 36 Stockholm",Investment firm,549300MB1I00PC3H9U60,SWEDEN,www.kraftmakling.se,Wealth Manager,N/A,N/A,N/A
JRS Asset Management AB,"Box 586, 114 11 Stockholm",Investment firm,213800IGL3A63R6G2948,SWEDEN,www.jrsam.se,Family Office,Provides wealth management and advisory; selects competitive instruments from the broader market (implies External Managers),N/A,N/A
Aqurat Fondkommission AB,"Box 7461, 103 92 Stockholm",Investment firm,549300QHMHYHV6PN4S68,SWEDEN,www.aqurat.se,Wealth Manager,N/A,N/A,N/A
SIP Nordic Fondkommission AB,"Kungsgatan 27, 111 56 Stockholm",Investment firm,549300K8ZGR1UGJM1U10,SWEDEN,www.sipnordic.com,Wealth Manager,N/A,N/A,N/A
Partner Fondkommission AB,"Lilla Nygatan 2, 411 09 Göteborg",Investment firm,549300BMVV7VTFX98010,SWEDEN,www.partnerfonder.se,Wealth Manager,N/A,N/A,N/A
Rhenman & Partners Asset Management AB,"Strandvägen 5A, 114 51 Stockholm",Investment firm,549300QQHB16SFVBAB63,SWEDEN,www.rhenmanam.com,Asset Manager,Niche focus on Healthcare Sector; fund portfolio is managed by FundRock (External Manager),N/A,N/A
Sparbanken Sjuhärad AB,"Box 1730, 501 17 Borås",Investment firm,549300Q4JBHBZ2WEQR78,SWEDEN,www.sparbankensjuharad.se,Wealth Manager,N/A,N/A,Local Sparbank 2
Tjustbygdens Sparbank Bankaktiebolag,"Box 322, 593 24 Västervik",Investment firm,529900K9O6WX5AVAKS71,SWEDEN,www.tjustbanken.se,Wealth Manager,N/A,N/A,Local Sparbank 2
